group,conc,age,at.risk,binaryClass
1,0.0,22.5,2956638.0,0
1,0.0,27.5,2175046.0,0
1,0.0,32.5,1580019.0,0
1,0.0,37.5,1320637.0,0
1,0.0,42.5,1327866.0,0
1,0.0,47.5,1334769.0,0
1,0.0,52.5,1214443.0,0
1,0.0,57.5,977820.0,0
1,0.0,62.5,739460.0,0
1,0.0,67.5,520965.0,0
1,0.0,72.5,320158.0,0
1,0.0,77.5,158750.0,0
1,0.0,82.5,63236.0,0
2,10.0,22.5,1128.0,1
2,10.0,27.5,634.0,1
2,10.0,32.5,389.0,1
2,10.0,37.5,313.0,1
2,10.0,42.5,364.0,1
2,10.0,47.5,410.0,1
2,10.0,52.5,325.0,1
2,10.0,57.5,227.0,1
2,10.0,62.5,141.0,1
2,10.0,67.5,104.0,1
2,10.0,72.5,63.0,1
2,10.0,77.5,39.0,1
2,10.0,82.5,22.0,1
3,11.0,22.5,904.0,1
3,11.0,27.5,545.0,1
3,11.0,32.5,270.0,1
3,11.0,37.5,283.0,1
3,11.0,42.5,241.0,1
3,11.0,47.5,298.0,1
3,11.0,52.5,280.0,1
3,11.0,57.5,218.0,1
3,11.0,62.5,168.0,1
3,11.0,67.5,138.0,1
3,11.0,72.5,124.0,1
3,11.0,77.5,33.0,1
3,11.0,82.5,27.0,1
4,30.0,22.5,1187.0,1
4,30.0,27.5,782.0,1
4,30.0,32.5,549.0,1
4,30.0,37.5,472.0,1
4,30.0,42.5,469.0,1
4,30.0,47.5,421.0,1
4,30.0,52.5,379.0,1
4,30.0,57.5,323.0,1
4,30.0,62.5,312.0,1
4,30.0,67.5,232.0,1
4,30.0,72.5,157.0,1
4,30.0,77.5,60.0,1
4,30.0,82.5,45.0,1
5,32.0,22.5,1792.0,1
5,32.0,27.5,1217.0,1
5,32.0,32.5,854.0,1
5,32.0,37.5,745.0,1
5,32.0,42.5,733.0,1
5,32.0,47.5,671.0,1
5,32.0,52.5,570.0,1
5,32.0,57.5,463.0,1
5,32.0,62.5,317.0,1
5,32.0,67.5,220.0,1
